date,cat__social_distancing_total_grade_B,cat__social_distancing_total_grade_C,cat__social_distancing_total_grade_C-,cat__social_distancing_total_grade_D,cat__social_distancing_total_grade_D+,cat__social_distancing_total_grade_D-,cat__social_distancing_total_grade_F,cat__social_distancing_visitation_grade_F,cat__social_distancing_encounters_grade_A,cat__social_distancing_encounters_grade_B,cat__social_distancing_encounters_grade_F,cat__social_distancing_travel_distance_grade_C,cat__social_distancing_travel_distance_grade_D,cat__social_distancing_travel_distance_grade_F,num__daily_state_test,num__precipitation,num__temperature,num__total_population,num__female_percent,num__area,num__population_density,num__latitude,num__longitude,num__hospital_beds_ratio,num__ventilator_capacity_ratio,num__icu_beds_ratio,num__houses_density,num__less_than_high_school_diploma,num__high_school_diploma_only,num__some_college_or_higher,num__total_college_population,num__percent_smokers,num__percent_diabetes,num__Religious_congregation_ratio,num__political_party,num__airport_distance,num__passenger_load_ratio,num__meat_plants,num__median_household_income,num__percent_insured,num__deaths_per_100000,num__gdp_per_capita,num__age_0_4,num__age_5_9,num__age_10_14,num__age_15_19,num__age_20_24,num__age_25_29,num__age_30_34,num__age_35_39,num__age_40_44,num__age_45_49,num__age_50_54,num__age_55_59,num__age_60_64,num__age_65_69,num__age_70_74,num__age_75_79,num__age_80_84,num__age_85_or_higher,num__immigrant_student_ratio,num__weekend,num__lagged_covid_19_confirmed_cases_15,num__lagged_covid_19_confirmed_cases_30,num__lagged_covid_19_confirmed_cases_45,num__rolling_covid_19_confirmed_cases_15,num__rolling_covid_19_confirmed_cases_30,num__rolling_covid_19_confirmed_cases_45,covid_19_confirmed_cases
2020-07-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5357306169120908,0.30697308290477854,1.2000671132589156,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,0.9932819180302678,0.7233316232803355,1.0715244568810927,1.5846855229913268,1.3197953544573626,1.2941224429741782,23605.0
2020-07-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.44122715568351,-0.09393224705285896,1.2711350939175052,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.3982618935098097,0.734284129341759,1.4240059457299643,1.6719303720392342,1.4139903302118524,1.3701537426299304,25461.0
2020-07-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.076331880799841,-0.3095098948059491,1.3418751834792424,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.322081876500685,0.7999991657103005,1.1100876907858637,1.7904866133745079,1.5229629489092502,1.4630340837606415,28693.0
2020-07-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.4410379737058276,-0.17140801302665065,1.3429015758858573,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,2.1899795032310756,1.083573833518028,1.0035313865753124,1.8363193519517786,1.612123727626017,1.545962959770205,25921.0
2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.6624344818723782,-0.3522734746794532,1.2211604639080376,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,1.8664333390371501,1.578103291987088,1.4838804404768455,1.918793258967621,1.7017794274021032,1.6319538250478138,28097.0
2020-07-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.8284034376739795,-0.21580876667225726,1.1835920824815667,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.5103428380749584,1.6061988510142182,2.0444004280225077,2.012226987364816,1.7852161191196718,1.7066728435886895,26971.0
2020-07-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.8902404579664027,-0.7581400181279756,1.2044782065790856,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.704879165035041,1.2097657511822562,1.5555945245804546,2.094484033379201,1.8769414887801847,1.7872161221394185,26964.0
2020-07-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.8176356480651248,-0.7458074697041094,1.304510422284287,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.7952152388447118,0.9902394340380708,0.6957020633003862,2.1757568640792786,1.9757807237680847,1.8800843125190663,27465.0
2020-07-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.118632767118278,-0.3681485535052029,1.3437690149804424,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.9987997670587516,1.2961953098843597,1.538004277536173,2.282410772757634,2.090382444614912,1.9808423905893913,31903.0
2020-07-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.098220337563297,-0.5131783498981548,1.455327758943372,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,2.6296928964274215,1.150955555591569,1.1696239115511242,2.3296614486521268,2.1940409109279013,2.0746745405534237,29104.0
2020-07-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.9430880574948333,-0.43608755544592587,1.4774589190138565,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,2.8205807551399404,1.4254825010007293,1.3702203826522574,2.3510389389111888,2.2829667271215572,2.1588387429211275,27310.0
2020-07-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.7344826685875898,-0.6737302725144224,1.526405662627896,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,2.454420481814474,2.0814423748968585,1.7758108866155942,2.4156551765377796,2.3714926071056617,2.2489811148121572,29985.0
2020-07-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5932116457091552,-0.7183037821417586,1.5761079543851344,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,2.223253533648854,1.759295837916291,1.5978787722830543,2.4543481836824492,2.443326149543634,2.3222501437261016,25293.0
2020-07-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.001562328083885,-0.31825579357319145,1.5154631845076052,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,1.6621191171735974,1.500721455683552,1.8532756284067569,2.5371557230082264,2.5278076746086544,2.3983097951343355,26737.0
2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.9516779969926348,-0.0029376398474343763,1.4491307508175677,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,2.1011028167204304,1.7273907115634486,1.256560324827669,2.592196713339693,2.605925214739195,2.480213957804196,26416.0
2020-07-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.9218826365091521,0.18404074805172968,1.3905977016454631,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,2.6539187255912426,2.0692993790461496,1.3847661638619517,2.6411739364380975,2.6921664591262404,2.572980891924979,29477.0
2020-07-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.702222613474285,0.45523063095793975,1.337162430493448,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,2.9247810082903523,2.730021212099419,1.4003267670165083,2.6977996802417543,2.778397705108046,2.6767928587626413,32250.0
2020-07-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.6865875881762162,0.00557300696587577,1.3208201840461413,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,3.3964549833353535,2.6057340780980476,1.4936903859438486,2.6989256892877838,2.8501312634936307,2.765626999789149,28828.0
2020-07-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.266177233315137,0.03380926008896261,1.3331884896784276,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,1.5928079096479393,2.9919128240455195,4.021702633473829,1.896574698054219,2.6999099046020905,2.8781917877962493,2.838341144404519,26039.0
2020-07-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.6830819689423548,-0.20422327542365581,1.3657341317584566,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,3.3094755003134413,3.493839460904785,2.5991697578806163,2.6771311586413034,2.913971080943202,2.899917100544856,25366.0
2020-07-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.7656752668646694,0.01795304691020139,1.363988964346714,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,3.145148490443184,2.9128804437336218,2.6390860877118705,2.6670137588425353,2.9639081159082585,2.9626028252823406,25758.0
2020-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.1311212534679442,0.265800289272378,1.3332053549904532,-1.4551915228366852e-11,0.0,5.684341886080802e-14,-1.1368683772161603e-13,0.0,2.842170943040401e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,-7.105427357601002e-15,0.0,1.6653345369377348e-16,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.842170943040401e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,0.0,7.105427357601002e-15,0.0,-8.881784197001252e-16,-1.7763568394002505e-15,1.7763568394002505e-15,1.7763568394002505e-15,8.881784197001252e-16,8.881784197001252e-16,0.0,-2.6645352591003757e-15,8.881784197001252e-16,-8.881784197001252e-16,-2.6645352591003757e-15,-8.881784197001252e-16,0.0,4.440892098500626e-16,-4.440892098500626e-16,0.0,-6.661338147750939e-16,3.469446951953614e-18,-0.6278220957736403,3.1441269193338663,3.230265021557048,2.075859908313242,2.649456358532225,3.0026869306268433,3.028391041791417,24859.0
